tensor(0.5000, device='cuda:0')
tensor(0.4986, device='cuda:0')
tensor(0.5003, device='cuda:0')
tensor(0.4991, device='cuda:0')
tensor(0.4998, device='cuda:0')
tensor(0.5025, device='cuda:0')
tensor(0.4910, device='cuda:0')
tensor(0.4950, device='cuda:0')
tensor(0.5098, device='cuda:0')
tensor(0.4734, device='cuda:0')
tensor(0.5010, device='cuda:0')
tensor(0.6639, device='cuda:0')
tensor(0.4438, device='cuda:0')
tensor(0.4345, device='cuda:0')
tensor(0.3169, device='cuda:0')
tensor(0.4168, device='cuda:0')
tensor(0.4724, device='cuda:0')
tensor(0.5606, device='cuda:0')
tensor(0.5892, device='cuda:0')
tensor(0.5121, device='cuda:0')
tensor(0.3427, device='cuda:0')
tensor(0.5451, device='cuda:0')
tensor(0.3059, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.5398, device='cuda:0')
tensor(0.5579, device='cuda:0')
tensor(0.3391, device='cuda:0')
tensor(0.4830, device='cuda:0')
tensor(0.3800, device='cuda:0')
tensor(0.5460, device='cuda:0')
tensor(0.3181, device='cuda:0')
tensor(0.3795, device='cuda:0')
tensor(0.6969, device='cuda:0')
tensor(0.5179, device='cuda:0')
tensor(0.2637, device='cuda:0')
tensor(0.3604, device='cuda:0')
tensor(0.3177, device='cuda:0')
tensor(0.3472, device='cuda:0')
tensor(0.3717, device='cuda:0')
tensor(0.3950, device='cuda:0')
tensor(0.4363, device='cuda:0')
tensor(0.3445, device='cuda:0')
tensor(0.3994, device='cuda:0')
tensor(0.3350, device='cuda:0')
tensor(0.1257, device='cuda:0')
tensor(0.3785, device='cuda:0')
tensor(0.1888, device='cuda:0')
tensor(0.3505, device='cuda:0')
tensor(0.2701, device='cuda:0')
tensor(0.2576, device='cuda:0')
tensor(0.4101, device='cuda:0')
tensor(0.1340, device='cuda:0')
tensor(0.2507, device='cuda:0')
tensor(0.2372, device='cuda:0')
tensor(0.4945, device='cuda:0')
tensor(0.5215, device='cuda:0')
tensor(0.0722, device='cuda:0')
tensor(0.3964, device='cuda:0')
tensor(0.1845, device='cuda:0')
tensor(0.2484, device='cuda:0')
tensor(0.7165, device='cuda:0')
tensor(0.3997, device='cuda:0')
tensor(0.2427, device='cuda:0')
tensor(0.2673, device='cuda:0')
tensor(0.3085, device='cuda:0')
tensor(0.4628, device='cuda:0')
tensor(0.8199, device='cuda:0')
tensor(0.0765, device='cuda:0')
tensor(0.2783, device='cuda:0')
tensor(0.2656, device='cuda:0')
tensor(0.1378, device='cuda:0')
tensor(0.2253, device='cuda:0')
tensor(0.4756, device='cuda:0')
tensor(0.6943, device='cuda:0')
tensor(0.2666, device='cuda:0')
tensor(0.1421, device='cuda:0')
tensor(0.6985, device='cuda:0')
tensor(0.0998, device='cuda:0')
tensor(0.7687, device='cuda:0')
tensor(0.3206, device='cuda:0')
tensor(0.5393, device='cuda:0')
tensor(0.7333, device='cuda:0')
tensor(0.1325, device='cuda:0')
tensor(0.3196, device='cuda:0')
tensor(0.2750, device='cuda:0')
tensor(0.0718, device='cuda:0')
tensor(0.1055, device='cuda:0')
tensor(0.1048, device='cuda:0')
tensor(0.2665, device='cuda:0')
tensor(0.0344, device='cuda:0')
tensor(0.3985, device='cuda:0')
tensor(0.0358, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(0.5923, device='cuda:0')
tensor(0.4992, device='cuda:0')
tensor(0.3087, device='cuda:0')
tensor(0.3842, device='cuda:0')
tensor(0.0896, device='cuda:0')
tensor(0.0580, device='cuda:0')
tensor(0.0958, device='cuda:0')
tensor(0.6047, device='cuda:0')
tensor(0.0466, device='cuda:0')
tensor(0.1043, device='cuda:0')
tensor(0.0325, device='cuda:0')
tensor(0.2686, device='cuda:0')
tensor(0.1016, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(0.0186, device='cuda:0')
tensor(0.4622, device='cuda:0')
tensor(0.4504, device='cuda:0')
tensor(0.2056, device='cuda:0')
tensor(0.0689, device='cuda:0')
tensor(0.7803, device='cuda:0')
tensor(0.6108, device='cuda:0')
tensor(0.4999, device='cuda:0')
tensor(0.1851, device='cuda:0')
tensor(0.0471, device='cuda:0')
tensor(0.3915, device='cuda:0')
tensor(0.2857, device='cuda:0')
tensor(0.0417, device='cuda:0')
tensor(0.0676, device='cuda:0')
tensor(0.1931, device='cuda:0')
tensor(0.2211, device='cuda:0')
tensor(0.0547, device='cuda:0')
tensor(0.1120, device='cuda:0')
tensor(0.1972, device='cuda:0')
tensor(0.0536, device='cuda:0')
tensor(1.3892, device='cuda:0')
tensor(0.0743, device='cuda:0')
tensor(0.2527, device='cuda:0')
tensor(0.0406, device='cuda:0')
tensor(0.1480, device='cuda:0')
tensor(0.0112, device='cuda:0')
tensor(0.0959, device='cuda:0')
tensor(0.0587, device='cuda:0')
tensor(0.4347, device='cuda:0')
tensor(0.2534, device='cuda:0')
tensor(0.1567, device='cuda:0')
tensor(0.3945, device='cuda:0')
tensor(0.1896, device='cuda:0')
tensor(0.2033, device='cuda:0')
tensor(0.0109, device='cuda:0')
tensor(0.3187, device='cuda:0')
tensor(0.2652, device='cuda:0')
tensor(0.1468, device='cuda:0')
tensor(0.6764, device='cuda:0')
tensor(0.1239, device='cuda:0')
tensor(0.2793, device='cuda:0')
tensor(0.1178, device='cuda:0')
tensor(0.1733, device='cuda:0')
tensor(0.1148, device='cuda:0')
tensor(0.6688, device='cuda:0')
tensor(0.3139, device='cuda:0')
tensor(0.6455, device='cuda:0')
tensor(0.0922, device='cuda:0')
tensor(0.2316, device='cuda:0')
tensor(0.1210, device='cuda:0')
tensor(0.1641, device='cuda:0')
tensor(0.5818, device='cuda:0')
tensor(0.1274, device='cuda:0')
tensor(0.1976, device='cuda:0')
tensor(0.2134, device='cuda:0')
tensor(0.0502, device='cuda:0')
tensor(0.1203, device='cuda:0')
tensor(0.1990, device='cuda:0')
tensor(0.4078, device='cuda:0')
tensor(0.3656, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.7666, device='cuda:0')
tensor(0.1663, device='cuda:0')
tensor(0.5035, device='cuda:0')
tensor(0.1215, device='cuda:0')
tensor(0.8985, device='cuda:0')
tensor(0.2870, device='cuda:0')
tensor(0.0692, device='cuda:0')
tensor(0.0759, device='cuda:0')
tensor(0.2113, device='cuda:0')
tensor(0.1610, device='cuda:0')
tensor(0.2773, device='cuda:0')
tensor(0.1907, device='cuda:0')
tensor(0.0335, device='cuda:0')
tensor(0.1786, device='cuda:0')
tensor(1.2323, device='cuda:0')
tensor(0.0165, device='cuda:0')
tensor(0.4996, device='cuda:0')
tensor(0.0236, device='cuda:0')
tensor(0.5549, device='cuda:0')
tensor(0.1155, device='cuda:0')
tensor(0.1502, device='cuda:0')
tensor(0.3448, device='cuda:0')
tensor(0.3045, device='cuda:0')
tensor(0.0651, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.0880, device='cuda:0')
tensor(0.2075, device='cuda:0')
tensor(0.5993, device='cuda:0')
tensor(0.8175, device='cuda:0')
tensor(0.3258, device='cuda:0')
tensor(0.5229, device='cuda:0')
tensor(1.1120, device='cuda:0')
tensor(1.1399, device='cuda:0')
tensor(0.4773, device='cuda:0')
tensor(0.1905, device='cuda:0')
tensor(1.0229, device='cuda:0')
tensor(0.0589, device='cuda:0')
tensor(0.0707, device='cuda:0')
tensor(0.7834, device='cuda:0')
tensor(0.4964, device='cuda:0')
tensor(0.0439, device='cuda:0')
tensor(0.0254, device='cuda:0')
tensor(0.0488, device='cuda:0')
tensor(0.0909, device='cuda:0')
tensor(0.6048, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.1937, device='cuda:0')
tensor(0.0799, device='cuda:0')
tensor(0.0358, device='cuda:0')
tensor(0.0845, device='cuda:0')
tensor(0.0173, device='cuda:0')
tensor(0.0287, device='cuda:0')
tensor(0.0501, device='cuda:0')
tensor(0.8225, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(0.1417, device='cuda:0')
tensor(0.1109, device='cuda:0')
tensor(0.1126, device='cuda:0')
tensor(0.2651, device='cuda:0')
tensor(0.0354, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(0.3683, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0021, device='cuda:0')
tensor(0.1466, device='cuda:0')
tensor(0.2553, device='cuda:0')
tensor(0.2714, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.1787, device='cuda:0')
tensor(0.0231, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.1259, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0276, device='cuda:0')
tensor(0.2515, device='cuda:0')
tensor(0.1864, device='cuda:0')
tensor(0.4053, device='cuda:0')
tensor(0.1122, device='cuda:0')
tensor(0.0428, device='cuda:0')
tensor(0.0158, device='cuda:0')
tensor(0.2067, device='cuda:0')
tensor(0.1067, device='cuda:0')
tensor(0.5423, device='cuda:0')
tensor(0.2015, device='cuda:0')
tensor(0.7390, device='cuda:0')
tensor(0.0502, device='cuda:0')
tensor(0.4312, device='cuda:0')
tensor(0.1145, device='cuda:0')
tensor(0.8139, device='cuda:0')
tensor(0.4544, device='cuda:0')
tensor(0.1005, device='cuda:0')
tensor(0.6165, device='cuda:0')
tensor(0.0498, device='cuda:0')
tensor(0.0327, device='cuda:0')
tensor(0.1090, device='cuda:0')
tensor(0.0401, device='cuda:0')
tensor(0.0483, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0069, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.1880, device='cuda:0')
tensor(1.1460, device='cuda:0')
tensor(0.4831, device='cuda:0')
tensor(0.0012, device='cuda:0')
tensor(0.0444, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0239, device='cuda:0')
tensor(0.0070, device='cuda:0')
tensor(0.0332, device='cuda:0')
tensor(0.0205, device='cuda:0')
tensor(0.0953, device='cuda:0')
tensor(0.1077, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.2039, device='cuda:0')
tensor(0.0584, device='cuda:0')
tensor(0.0134, device='cuda:0')
tensor(0.0157, device='cuda:0')
tensor(0.4036, device='cuda:0')
tensor(0.0605, device='cuda:0')
tensor(0.4421, device='cuda:0')
tensor(0.5390, device='cuda:0')
tensor(0.0381, device='cuda:0')
tensor(0.0214, device='cuda:0')
tensor(0.5380, device='cuda:0')
tensor(0.0695, device='cuda:0')
tensor(0.3800, device='cuda:0')
tensor(0.0564, device='cuda:0')
tensor(1.2620, device='cuda:0')
tensor(0.1528, device='cuda:0')
tensor(0.0319, device='cuda:0')
tensor(0.0131, device='cuda:0')
tensor(0.7763, device='cuda:0')
tensor(0.0208, device='cuda:0')
tensor(0.0094, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.0614, device='cuda:0')
tensor(0.1069, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.1746, device='cuda:0')
tensor(0.1284, device='cuda:0')
tensor(0.0982, device='cuda:0')
tensor(0.0646, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0969, device='cuda:0')
tensor(0.1217, device='cuda:0')
tensor(0.2552, device='cuda:0')
tensor(0.0464, device='cuda:0')
tensor(0.4604, device='cuda:0')
tensor(0.7456, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(0.1230, device='cuda:0')
tensor(0.7300, device='cuda:0')
tensor(0.0279, device='cuda:0')
tensor(0.1286, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.0365, device='cuda:0')
tensor(0.0031, device='cuda:0')
tensor(0.0756, device='cuda:0')
tensor(0.0319, device='cuda:0')
tensor(0.1450, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.3438, device='cuda:0')
tensor(0.2823, device='cuda:0')
tensor(0.6136, device='cuda:0')
tensor(0.0084, device='cuda:0')
tensor(0.1437, device='cuda:0')
tensor(0.0565, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0422, device='cuda:0')
tensor(0.0866, device='cuda:0')
tensor(0.0650, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0386, device='cuda:0')
tensor(0.1461, device='cuda:0')
tensor(0.0108, device='cuda:0')
tensor(0.0655, device='cuda:0')
tensor(0.0353, device='cuda:0')
tensor(0.0866, device='cuda:0')
tensor(0.0289, device='cuda:0')
tensor(0.0053, device='cuda:0')
tensor(0.2476, device='cuda:0')
tensor(0.2205, device='cuda:0')
tensor(0.1272, device='cuda:0')
tensor(0.0976, device='cuda:0')
tensor(0.0686, device='cuda:0')
tensor(0.2536, device='cuda:0')
tensor(0.3699, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.1290, device='cuda:0')
tensor(0.3869, device='cuda:0')
tensor(0.2955, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0256, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(0.1083, device='cuda:0')
tensor(0.1895, device='cuda:0')
tensor(0.5771, device='cuda:0')
tensor(0.0379, device='cuda:0')
tensor(0.0063, device='cuda:0')
tensor(0.0284, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.7527, device='cuda:0')
tensor(0.0723, device='cuda:0')
tensor(0.0147, device='cuda:0')
tensor(0.1200, device='cuda:0')
tensor(0.0338, device='cuda:0')
tensor(0.0018, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.1580, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.1140, device='cuda:0')
tensor(0.4346, device='cuda:0')
tensor(0.1786, device='cuda:0')
tensor(0.0164, device='cuda:0')
tensor(0.1163, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.0466, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(9.4578e-05, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0050, device='cuda:0')
tensor(0.1963, device='cuda:0')
tensor(0.0066, device='cuda:0')
tensor(0.0281, device='cuda:0')
tensor(0.0446, device='cuda:0')
tensor(0.3484, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0011, device='cuda:0')
tensor(0.0255, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.0773, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(0.0655, device='cuda:0')
tensor(0.0348, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0090, device='cuda:0')
tensor(0.0205, device='cuda:0')
tensor(0.0267, device='cuda:0')
tensor(0.5786, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.0052, device='cuda:0')
tensor(0.1649, device='cuda:0')
tensor(2.1041e-05, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.0089, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0276, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(0.5896, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0371, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0501, device='cuda:0')
tensor(0.0269, device='cuda:0')
tensor(0.5386, device='cuda:0')
tensor(0.0181, device='cuda:0')
tensor(0.2036, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0040, device='cuda:0')
tensor(0.0572, device='cuda:0')
tensor(0.0017, device='cuda:0')
tensor(1.5645, device='cuda:0')
tensor(0.2344, device='cuda:0')
tensor(0.4704, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0337, device='cuda:0')
tensor(0.0879, device='cuda:0')
tensor(0.2129, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.1093, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(0.2346, device='cuda:0')
tensor(0.6678, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0048, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(7.4095e-05, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0123, device='cuda:0')
tensor(0.4902, device='cuda:0')
tensor(0.2104, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0293, device='cuda:0')
tensor(0.3804, device='cuda:0')
tensor(0.0275, device='cuda:0')
tensor(0.0565, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0275, device='cuda:0')
tensor(0.0049, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(0.0807, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0097, device='cuda:0')
tensor(0.8267, device='cuda:0')
tensor(0.0812, device='cuda:0')
tensor(0.4410, device='cuda:0')
tensor(0.0897, device='cuda:0')
tensor(1.1038, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0275, device='cuda:0')
tensor(0.4733, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(0.3321, device='cuda:0')
tensor(0.0600, device='cuda:0')
tensor(0.4779, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.0031, device='cuda:0')
tensor(0.0058, device='cuda:0')
tensor(0.7913, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.2735, device='cuda:0')
tensor(0.0257, device='cuda:0')
tensor(0.0018, device='cuda:0')
tensor(0.0494, device='cuda:0')
tensor(0.6145, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.7285, device='cuda:0')
tensor(0.2155, device='cuda:0')
tensor(0.0458, device='cuda:0')
tensor(0.0079, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.8057, device='cuda:0')
tensor(0.1438, device='cuda:0')
tensor(0.1805, device='cuda:0')
tensor(0.0488, device='cuda:0')
tensor(1.4305e-07, device='cuda:0')
tensor(0.0015, device='cuda:0')
tensor(0.0278, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0011, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0021, device='cuda:0')
tensor(0.0299, device='cuda:0')
tensor(0.4898, device='cuda:0')
tensor(3.2271e-05, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.3923, device='cuda:0')
tensor(0.0639, device='cuda:0')
tensor(0.0203, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(0.6131, device='cuda:0')
tensor(0.1175, device='cuda:0')
tensor(0.1592, device='cuda:0')
tensor(0.2077, device='cuda:0')
tensor(0.0019, device='cuda:0')
tensor(0.1068, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0636, device='cuda:0')
tensor(3.3379e-07, device='cuda:0')
tensor(0.1738, device='cuda:0')
tensor(0.3922, device='cuda:0')
tensor(0.1977, device='cuda:0')
tensor(0.0158, device='cuda:0')
tensor(0.3291, device='cuda:0')
tensor(0.1966, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.0714, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0856, device='cuda:0')
tensor(0.0922, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.1528, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(0.1102, device='cuda:0')
tensor(0.0224, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0409, device='cuda:0')
tensor(0.0712, device='cuda:0')
tensor(0.0578, device='cuda:0')
tensor(0.1935, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.0227, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.4261, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.1853, device='cuda:0')
tensor(0.0688, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0353, device='cuda:0')
tensor(0.0244, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(0.1481, device='cuda:0')
tensor(0.3785, device='cuda:0')
tensor(0.4136, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0012, device='cuda:0')
tensor(0.1394, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.2741, device='cuda:0')
tensor(0.0695, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.2982, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.1951, device='cuda:0')
tensor(0.2272, device='cuda:0')
tensor(0.1125, device='cuda:0')
tensor(0.1876, device='cuda:0')
tensor(0.3336, device='cuda:0')
tensor(0.0249, device='cuda:0')
tensor(0.2899, device='cuda:0')
tensor(0.6123, device='cuda:0')
tensor(0.7712, device='cuda:0')
tensor(0.2644, device='cuda:0')
tensor(0.0792, device='cuda:0')
tensor(0.0015, device='cuda:0')
tensor(0.0260, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.0194, device='cuda:0')
tensor(0.2104, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0755, device='cuda:0')
tensor(0.4518, device='cuda:0')
tensor(0.3146, device='cuda:0')
tensor(0.5600, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0224, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.6348, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0342, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.0073, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0179, device='cuda:0')
tensor(0.5751, device='cuda:0')
tensor(0.0062, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.0027, device='cuda:0')
tensor(0.2053, device='cuda:0')
tensor(0.3036, device='cuda:0')
tensor(0.0793, device='cuda:0')
tensor(0.4619, device='cuda:0')
tensor(0.1509, device='cuda:0')
tensor(0.0251, device='cuda:0')
tensor(0.3548, device='cuda:0')
tensor(0.8009, device='cuda:0')
tensor(0.0732, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0838, device='cuda:0')
tensor(0.9556, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.0781, device='cuda:0')
tensor(0.0230, device='cuda:0')
tensor(0.0120, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.0325, device='cuda:0')
tensor(0.0390, device='cuda:0')
tensor(0.0066, device='cuda:0')
