tensor(0.4992, device='cuda:0')
tensor(0.7211, device='cuda:0')
tensor(0.1253, device='cuda:0')
tensor(0.2127, device='cuda:0')
tensor(0.0420, device='cuda:0')
tensor(0.0130, device='cuda:0')
tensor(0.0019, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.2547, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0088, device='cuda:0')
tensor(0.2571, device='cuda:0')
tensor(0.0357, device='cuda:0')
tensor(0.2017, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0224, device='cuda:0')
tensor(0.3041, device='cuda:0')
tensor(0.5082, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.2851, device='cuda:0')
tensor(0.0538, device='cuda:0')
tensor(0.5357, device='cuda:0')
tensor(0.0190, device='cuda:0')
tensor(0.0998, device='cuda:0')
tensor(0.0001, device='cuda:0')
tensor(0.1204, device='cuda:0')
tensor(0.0089, device='cuda:0')
tensor(0.0871, device='cuda:0')
tensor(0.0252, device='cuda:0')
tensor(1.2941, device='cuda:0')
tensor(0.0286, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0228, device='cuda:0')
tensor(0.0136, device='cuda:0')
tensor(0.2820, device='cuda:0')
tensor(0.0245, device='cuda:0')
tensor(0.0359, device='cuda:0')
tensor(0.0552, device='cuda:0')
tensor(0.2490, device='cuda:0')
tensor(0.0195, device='cuda:0')
tensor(0.0139, device='cuda:0')
tensor(1.5974e-05, device='cuda:0')
tensor(0.0459, device='cuda:0')
tensor(0.1636, device='cuda:0')
tensor(0.0769, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0819, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.2686, device='cuda:0')
tensor(0.0310, device='cuda:0')
tensor(0.0286, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0134, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(3.2306e-06, device='cuda:0')
tensor(0.0951, device='cuda:0')
tensor(0.0094, device='cuda:0')
tensor(0.0146, device='cuda:0')
tensor(0.0215, device='cuda:0')
tensor(0.0266, device='cuda:0')
tensor(0.0125, device='cuda:0')
tensor(0.0018, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(0.2302, device='cuda:0')
tensor(0.2442, device='cuda:0')
tensor(0.2459, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0537, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.0600, device='cuda:0')
tensor(0.0096, device='cuda:0')
tensor(0.0256, device='cuda:0')
tensor(0.0088, device='cuda:0')
tensor(0.0445, device='cuda:0')
tensor(0.0042, device='cuda:0')
tensor(0.0058, device='cuda:0')
tensor(0.0215, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(4.6207e-05, device='cuda:0')
tensor(0.6109, device='cuda:0')
tensor(0.3892, device='cuda:0')
tensor(0.0008, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.0716, device='cuda:0')
tensor(0.2399, device='cuda:0')
tensor(0.0048, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.0302, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(5.1215e-05, device='cuda:0')
tensor(0.2277, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0076, device='cuda:0')
tensor(0.0548, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0606, device='cuda:0')
tensor(3.6359e-06, device='cuda:0')
tensor(0.8243, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.0801, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0340, device='cuda:0')
tensor(0.3756, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0229, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0103, device='cuda:0')
tensor(0.0073, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.5712, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.9977, device='cuda:0')
tensor(0.0018, device='cuda:0')
tensor(0.0706, device='cuda:0')
tensor(0.1307, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(2.9326e-05, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0425, device='cuda:0')
tensor(0.1076, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.2967, device='cuda:0')
tensor(0.3956, device='cuda:0')
tensor(0.0008, device='cuda:0')
tensor(0.0255, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(0.0243, device='cuda:0')
tensor(0.9012, device='cuda:0')
tensor(9.0123e-06, device='cuda:0')
tensor(8.7149e-05, device='cuda:0')
tensor(0.0259, device='cuda:0')
tensor(0.0071, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0644, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.8192, device='cuda:0')
tensor(0.0203, device='cuda:0')
tensor(0.0047, device='cuda:0')
tensor(0.0070, device='cuda:0')
tensor(0.1171, device='cuda:0')
tensor(0.0153, device='cuda:0')
tensor(0.0747, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0471, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0241, device='cuda:0')
tensor(0.0150, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(4.3478e-05, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0251, device='cuda:0')
tensor(0.0049, device='cuda:0')
tensor(0.0100, device='cuda:0')
tensor(0.0140, device='cuda:0')
