tensor(0.5068, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.5017, device='cuda:0')
tensor(0.4999, device='cuda:0')
tensor(0.5003, device='cuda:0')
tensor(0.5067, device='cuda:0')
tensor(0.5076, device='cuda:0')
tensor(0.5071, device='cuda:0')
tensor(0.5008, device='cuda:0')
tensor(0.4960, device='cuda:0')
tensor(0.4923, device='cuda:0')
tensor(0.5072, device='cuda:0')
tensor(0.4978, device='cuda:0')
tensor(0.4943, device='cuda:0')
tensor(0.4936, device='cuda:0')
tensor(0.5051, device='cuda:0')
tensor(0.4831, device='cuda:0')
tensor(0.4083, device='cuda:0')
tensor(0.4790, device='cuda:0')
tensor(0.4277, device='cuda:0')
tensor(0.4391, device='cuda:0')
tensor(0.4232, device='cuda:0')
tensor(0.4371, device='cuda:0')
tensor(0.4927, device='cuda:0')
tensor(0.4146, device='cuda:0')
tensor(0.5053, device='cuda:0')
tensor(0.2323, device='cuda:0')
tensor(0.4373, device='cuda:0')
tensor(0.5187, device='cuda:0')
tensor(0.4451, device='cuda:0')
tensor(0.4715, device='cuda:0')
tensor(0.3110, device='cuda:0')
tensor(0.6039, device='cuda:0')
tensor(0.3492, device='cuda:0')
tensor(0.6701, device='cuda:0')
tensor(0.4266, device='cuda:0')
tensor(0.5086, device='cuda:0')
tensor(0.3497, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.5371, device='cuda:0')
tensor(0.3740, device='cuda:0')
tensor(0.4165, device='cuda:0')
tensor(0.4126, device='cuda:0')
tensor(0.1152, device='cuda:0')
tensor(0.2611, device='cuda:0')
tensor(0.5110, device='cuda:0')
tensor(0.1997, device='cuda:0')
tensor(0.2797, device='cuda:0')
tensor(0.2239, device='cuda:0')
tensor(0.6552, device='cuda:0')
tensor(0.3533, device='cuda:0')
tensor(0.4192, device='cuda:0')
tensor(0.4307, device='cuda:0')
tensor(0.4476, device='cuda:0')
tensor(0.1610, device='cuda:0')
tensor(0.5534, device='cuda:0')
tensor(0.2843, device='cuda:0')
tensor(0.4844, device='cuda:0')
tensor(0.0930, device='cuda:0')
tensor(0.5828, device='cuda:0')
tensor(0.2976, device='cuda:0')
tensor(0.7569, device='cuda:0')
tensor(0.2401, device='cuda:0')
tensor(0.2773, device='cuda:0')
tensor(0.4017, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.0396, device='cuda:0')
tensor(0.2571, device='cuda:0')
tensor(0.1566, device='cuda:0')
tensor(0.4323, device='cuda:0')
tensor(0.3375, device='cuda:0')
tensor(0.2139, device='cuda:0')
tensor(0.5533, device='cuda:0')
tensor(0.0440, device='cuda:0')
tensor(0.3249, device='cuda:0')
tensor(0.6397, device='cuda:0')
tensor(0.2037, device='cuda:0')
tensor(0.5688, device='cuda:0')
tensor(0.1863, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.3815, device='cuda:0')
tensor(0.3281, device='cuda:0')
tensor(0.5954, device='cuda:0')
tensor(0.5461, device='cuda:0')
tensor(0.3037, device='cuda:0')
tensor(0.1355, device='cuda:0')
tensor(0.3034, device='cuda:0')
tensor(0.5623, device='cuda:0')
tensor(0.3890, device='cuda:0')
tensor(0.0775, device='cuda:0')
tensor(0.1504, device='cuda:0')
tensor(0.4616, device='cuda:0')
tensor(0.7639, device='cuda:0')
tensor(0.0998, device='cuda:0')
tensor(0.2984, device='cuda:0')
tensor(0.3764, device='cuda:0')
tensor(0.1286, device='cuda:0')
tensor(0.8374, device='cuda:0')
tensor(0.0235, device='cuda:0')
tensor(0.1012, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(0.0907, device='cuda:0')
tensor(0.3766, device='cuda:0')
tensor(0.0539, device='cuda:0')
tensor(0.5275, device='cuda:0')
tensor(0.1495, device='cuda:0')
tensor(0.0924, device='cuda:0')
tensor(0.4131, device='cuda:0')
tensor(0.0364, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(0.4748, device='cuda:0')
tensor(0.1652, device='cuda:0')
tensor(0.0945, device='cuda:0')
tensor(0.6066, device='cuda:0')
tensor(0.0750, device='cuda:0')
tensor(0.6414, device='cuda:0')
tensor(0.5491, device='cuda:0')
tensor(0.1003, device='cuda:0')
tensor(0.1160, device='cuda:0')
tensor(0.5067, device='cuda:0')
tensor(0.4511, device='cuda:0')
tensor(0.3904, device='cuda:0')
tensor(0.1865, device='cuda:0')
tensor(0.1551, device='cuda:0')
tensor(0.0924, device='cuda:0')
tensor(0.1755, device='cuda:0')
tensor(0.1805, device='cuda:0')
tensor(0.1903, device='cuda:0')
tensor(0.7329, device='cuda:0')
tensor(0.1640, device='cuda:0')
tensor(0.4525, device='cuda:0')
tensor(0.1454, device='cuda:0')
tensor(0.3947, device='cuda:0')
tensor(0.4634, device='cuda:0')
tensor(0.3167, device='cuda:0')
tensor(0.5381, device='cuda:0')
tensor(0.0126, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0568, device='cuda:0')
tensor(0.4203, device='cuda:0')
tensor(0.1724, device='cuda:0')
tensor(0.0734, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0866, device='cuda:0')
tensor(0.2528, device='cuda:0')
tensor(0.3232, device='cuda:0')
tensor(0.0858, device='cuda:0')
tensor(0.4484, device='cuda:0')
tensor(0.2695, device='cuda:0')
tensor(0.0253, device='cuda:0')
tensor(0.0519, device='cuda:0')
tensor(0.0243, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.4470, device='cuda:0')
tensor(0.4127, device='cuda:0')
tensor(0.0738, device='cuda:0')
tensor(0.0021, device='cuda:0')
tensor(0.0512, device='cuda:0')
tensor(0.2962, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(0.2115, device='cuda:0')
tensor(0.0320, device='cuda:0')
tensor(0.5324, device='cuda:0')
tensor(0.0111, device='cuda:0')
tensor(0.0204, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(0.2319, device='cuda:0')
tensor(0.1684, device='cuda:0')
tensor(0.0727, device='cuda:0')
tensor(0.1175, device='cuda:0')
tensor(0.1509, device='cuda:0')
tensor(0.3406, device='cuda:0')
tensor(0.1718, device='cuda:0')
tensor(0.0232, device='cuda:0')
tensor(0.2015, device='cuda:0')
tensor(0.0953, device='cuda:0')
tensor(0.0433, device='cuda:0')
tensor(1.0315, device='cuda:0')
tensor(0.1201, device='cuda:0')
tensor(0.0635, device='cuda:0')
tensor(0.3332, device='cuda:0')
tensor(0.0762, device='cuda:0')
tensor(0.3018, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0758, device='cuda:0')
tensor(0.1463, device='cuda:0')
tensor(0.0563, device='cuda:0')
tensor(0.0855, device='cuda:0')
tensor(0.0688, device='cuda:0')
tensor(0.1444, device='cuda:0')
tensor(0.0053, device='cuda:0')
tensor(0.3284, device='cuda:0')
tensor(0.0658, device='cuda:0')
tensor(0.3718, device='cuda:0')
tensor(0.1499, device='cuda:0')
tensor(0.1467, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.4555, device='cuda:0')
tensor(0.1173, device='cuda:0')
tensor(0.0328, device='cuda:0')
tensor(0.0504, device='cuda:0')
tensor(0.0754, device='cuda:0')
tensor(0.1120, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0052, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0739, device='cuda:0')
tensor(3.8101e-05, device='cuda:0')
tensor(0.5211, device='cuda:0')
tensor(0.1160, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0139, device='cuda:0')
tensor(0.0742, device='cuda:0')
tensor(0.0078, device='cuda:0')
tensor(0.0624, device='cuda:0')
tensor(0.1276, device='cuda:0')
tensor(0.3104, device='cuda:0')
tensor(0.0493, device='cuda:0')
tensor(0.2589, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0750, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.1549, device='cuda:0')
tensor(0.6430, device='cuda:0')
tensor(0.0232, device='cuda:0')
tensor(0.1744, device='cuda:0')
tensor(0.0294, device='cuda:0')
tensor(0.8363, device='cuda:0')
tensor(0.2726, device='cuda:0')
tensor(0.9569, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.1265, device='cuda:0')
tensor(0.1703, device='cuda:0')
tensor(1.4443, device='cuda:0')
tensor(0.4306, device='cuda:0')
tensor(0.6628, device='cuda:0')
tensor(0.0603, device='cuda:0')
tensor(0.0372, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0598, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(0.1027, device='cuda:0')
tensor(0.8140, device='cuda:0')
tensor(0.2578, device='cuda:0')
tensor(0.0049, device='cuda:0')
tensor(0.0879, device='cuda:0')
tensor(0.0073, device='cuda:0')
tensor(0.0126, device='cuda:0')
tensor(0.6121, device='cuda:0')
tensor(0.2939, device='cuda:0')
tensor(0.0369, device='cuda:0')
tensor(0.0660, device='cuda:0')
tensor(0.3720, device='cuda:0')
tensor(0.6379, device='cuda:0')
tensor(0.3223, device='cuda:0')
tensor(0.1196, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.2996, device='cuda:0')
tensor(0.5143, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0833, device='cuda:0')
tensor(0.1463, device='cuda:0')
tensor(0.0021, device='cuda:0')
tensor(0.2733, device='cuda:0')
tensor(0.1317, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(0.3224, device='cuda:0')
tensor(0.3343, device='cuda:0')
tensor(0.0971, device='cuda:0')
tensor(0.1244, device='cuda:0')
tensor(0.0222, device='cuda:0')
tensor(0.1463, device='cuda:0')
tensor(0.0290, device='cuda:0')
tensor(0.0772, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.1179, device='cuda:0')
tensor(1.0982, device='cuda:0')
tensor(0.1545, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0171, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.3056, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0735, device='cuda:0')
tensor(0.5508, device='cuda:0')
tensor(0.0613, device='cuda:0')
tensor(0.0861, device='cuda:0')
tensor(8.6470e-05, device='cuda:0')
tensor(0.5915, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.0803, device='cuda:0')
tensor(0.4278, device='cuda:0')
tensor(7.6682e-05, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.1141, device='cuda:0')
tensor(0.0060, device='cuda:0')
tensor(0.0526, device='cuda:0')
tensor(0.9741, device='cuda:0')
tensor(0.0454, device='cuda:0')
tensor(0.0411, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.2323, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.6605, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(0.1266, device='cuda:0')
tensor(0.6210, device='cuda:0')
tensor(0.6901, device='cuda:0')
tensor(0.0811, device='cuda:0')
tensor(0.4151, device='cuda:0')
tensor(0.0226, device='cuda:0')
tensor(0.1591, device='cuda:0')
tensor(0.0027, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.3414, device='cuda:0')
tensor(0.0297, device='cuda:0')
tensor(0.2456, device='cuda:0')
tensor(0.2948, device='cuda:0')
tensor(0.3993, device='cuda:0')
tensor(0.0581, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.1260, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.7092, device='cuda:0')
tensor(0.8518, device='cuda:0')
tensor(0.0308, device='cuda:0')
tensor(0.1099, device='cuda:0')
tensor(0.0918, device='cuda:0')
tensor(0.0613, device='cuda:0')
tensor(0.0573, device='cuda:0')
tensor(0.0019, device='cuda:0')
tensor(0.0617, device='cuda:0')
tensor(0.2289, device='cuda:0')
tensor(0.0919, device='cuda:0')
tensor(0.1986, device='cuda:0')
tensor(0.0860, device='cuda:0')
tensor(0.4402, device='cuda:0')
tensor(0.0252, device='cuda:0')
tensor(0.5781, device='cuda:0')
tensor(1.3244, device='cuda:0')
tensor(0.1428, device='cuda:0')
tensor(0.3676, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0198, device='cuda:0')
tensor(1.4795, device='cuda:0')
tensor(0.0436, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0373, device='cuda:0')
tensor(0.2467, device='cuda:0')
tensor(0.0962, device='cuda:0')
tensor(0.0031, device='cuda:0')
tensor(0.1757, device='cuda:0')
tensor(0.4848, device='cuda:0')
tensor(0.5474, device='cuda:0')
tensor(0.0174, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0011, device='cuda:0')
tensor(0.1561, device='cuda:0')
tensor(0.5765, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.2239, device='cuda:0')
tensor(0.4116, device='cuda:0')
tensor(0.0860, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.1126, device='cuda:0')
tensor(0.1787, device='cuda:0')
tensor(0.0077, device='cuda:0')
tensor(0.3228, device='cuda:0')
tensor(0.0066, device='cuda:0')
tensor(0.0947, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.4445, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.1603, device='cuda:0')
tensor(0.0164, device='cuda:0')
tensor(0.2701, device='cuda:0')
tensor(0.0174, device='cuda:0')
tensor(0.6481, device='cuda:0')
tensor(0.0710, device='cuda:0')
tensor(5.1716e-05, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0464, device='cuda:0')
tensor(0.0130, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.4685, device='cuda:0')
tensor(0.0620, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(0.0610, device='cuda:0')
tensor(0.2324, device='cuda:0')
tensor(0.2453, device='cuda:0')
tensor(0.2523, device='cuda:0')
tensor(0.0964, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0807, device='cuda:0')
tensor(0.2177, device='cuda:0')
tensor(0.1900, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0235, device='cuda:0')
tensor(0.0175, device='cuda:0')
tensor(0.2019, device='cuda:0')
tensor(0.0488, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.3631, device='cuda:0')
tensor(0.2765, device='cuda:0')
tensor(0.0096, device='cuda:0')
tensor(0.0926, device='cuda:0')
tensor(0.1299, device='cuda:0')
tensor(0.1475, device='cuda:0')
tensor(0.0190, device='cuda:0')
tensor(0.6181, device='cuda:0')
tensor(0.0625, device='cuda:0')
tensor(0.2156, device='cuda:0')
tensor(0.0716, device='cuda:0')
tensor(0.0157, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0175, device='cuda:0')
tensor(0.0605, device='cuda:0')
tensor(0.3055, device='cuda:0')
tensor(0.3377, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.5403, device='cuda:0')
tensor(0.0643, device='cuda:0')
tensor(0.0635, device='cuda:0')
tensor(0.4303, device='cuda:0')
tensor(0.9961, device='cuda:0')
tensor(0.3922, device='cuda:0')
tensor(0.0271, device='cuda:0')
tensor(0.0077, device='cuda:0')
tensor(0.1245, device='cuda:0')
tensor(0.2633, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0190, device='cuda:0')
tensor(0.4430, device='cuda:0')
tensor(0.0125, device='cuda:0')
tensor(0.4939, device='cuda:0')
tensor(0.0062, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.1342, device='cuda:0')
tensor(0.0122, device='cuda:0')
tensor(0.0452, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(3.7862e-05, device='cuda:0')
tensor(0.0551, device='cuda:0')
tensor(0.4765, device='cuda:0')
tensor(0.0361, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.6612, device='cuda:0')
tensor(0.0194, device='cuda:0')
tensor(0.0064, device='cuda:0')
tensor(0.1253, device='cuda:0')
tensor(0.0084, device='cuda:0')
tensor(0.2609, device='cuda:0')
tensor(0.4161, device='cuda:0')
tensor(0.0548, device='cuda:0')
tensor(0.0555, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(5.7092e-05, device='cuda:0')
tensor(0.4998, device='cuda:0')
tensor(0.0363, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.2247, device='cuda:0')
tensor(0.0298, device='cuda:0')
tensor(0.0230, device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor(0.1027, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0247, device='cuda:0')
tensor(0.1449, device='cuda:0')
tensor(0.0744, device='cuda:0')
tensor(0.0605, device='cuda:0')
tensor(0.0047, device='cuda:0')
tensor(0.0161, device='cuda:0')
tensor(0.0597, device='cuda:0')
tensor(0.0017, device='cuda:0')
tensor(0.0417, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0240, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(0.2581, device='cuda:0')
tensor(0.0695, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.0189, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(0.0370, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(1.3922, device='cuda:0')
tensor(3.7551e-06, device='cuda:0')
tensor(0.0300, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.5565, device='cuda:0')
tensor(0.0019, device='cuda:0')
tensor(0.5717, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0471, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.1284, device='cuda:0')
tensor(0.2501, device='cuda:0')
tensor(0.1724, device='cuda:0')
tensor(0.0095, device='cuda:0')
tensor(0.0001, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0278, device='cuda:0')
tensor(0.3392, device='cuda:0')
tensor(0.0233, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.1199, device='cuda:0')
tensor(0.5820, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.3150, device='cuda:0')
tensor(0.0959, device='cuda:0')
tensor(0.0836, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0765, device='cuda:0')
tensor(0.0160, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0129, device='cuda:0')
tensor(0.0347, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(4.0174e-06, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(0.0111, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.3665, device='cuda:0')
tensor(0.1921, device='cuda:0')
tensor(0.3714, device='cuda:0')
tensor(0.0370, device='cuda:0')
tensor(0.0568, device='cuda:0')
tensor(0.0371, device='cuda:0')
tensor(0.0180, device='cuda:0')
tensor(0.0340, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0290, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(0.0679, device='cuda:0')
tensor(0.0782, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0453, device='cuda:0')
tensor(0.2979, device='cuda:0')
tensor(0.4476, device='cuda:0')
tensor(1.2601, device='cuda:0')
tensor(0.1025, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.0465, device='cuda:0')
tensor(0.1326, device='cuda:0')
tensor(0.0060, device='cuda:0')
tensor(0.3858, device='cuda:0')
tensor(0.1740, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.1102, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.3860, device='cuda:0')
tensor(0.1309, device='cuda:0')
tensor(0.2048, device='cuda:0')
tensor(0.0164, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.3142, device='cuda:0')
tensor(1.1185, device='cuda:0')
tensor(0.0242, device='cuda:0')
tensor(0.0553, device='cuda:0')
tensor(0.1035, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.0012, device='cuda:0')
tensor(0.2115, device='cuda:0')
tensor(0.0060, device='cuda:0')
tensor(0.2696, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.1089, device='cuda:0')
tensor(0.0107, device='cuda:0')
tensor(0.6474, device='cuda:0')
tensor(0.0147, device='cuda:0')
tensor(0.0368, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.1242, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.1450, device='cuda:0')
tensor(0.0018, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(0.0506, device='cuda:0')
tensor(0.4266, device='cuda:0')
tensor(0.2142, device='cuda:0')
tensor(0.2206, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0769, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.5368, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0673, device='cuda:0')
tensor(0.0002, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(0.0098, device='cuda:0')
tensor(0.7740, device='cuda:0')
tensor(0.0315, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(0.5313, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.0069, device='cuda:0')
tensor(0.0922, device='cuda:0')
tensor(0.0021, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.3723, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.1495, device='cuda:0')
tensor(0.1593, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(0.0175, device='cuda:0')
tensor(0.0467, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(0.0081, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.0193, device='cuda:0')
tensor(0.1500, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0802, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(0.7398, device='cuda:0')
tensor(0.5718, device='cuda:0')
tensor(0.2378, device='cuda:0')
tensor(3.5895e-05, device='cuda:0')
tensor(0.0057, device='cuda:0')
