tensor(0.5122, device='cuda:0')
tensor(0.5027, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(0.5013, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.4992, device='cuda:0')
tensor(0.5021, device='cuda:0')
tensor(0.4939, device='cuda:0')
tensor(0.5013, device='cuda:0')
tensor(0.4988, device='cuda:0')
tensor(0.4976, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(0.4984, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(0.4989, device='cuda:0')
tensor(0.5021, device='cuda:0')
tensor(0.5029, device='cuda:0')
tensor(0.5029, device='cuda:0')
tensor(0.4942, device='cuda:0')
tensor(0.4891, device='cuda:0')
tensor(0.5035, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.5029, device='cuda:0')
tensor(0.5030, device='cuda:0')
tensor(0.4959, device='cuda:0')
tensor(0.4922, device='cuda:0')
tensor(0.4978, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(0.4987, device='cuda:0')
tensor(0.4970, device='cuda:0')
tensor(0.4987, device='cuda:0')
tensor(0.5031, device='cuda:0')
tensor(0.4961, device='cuda:0')
tensor(0.5032, device='cuda:0')
tensor(0.4985, device='cuda:0')
tensor(0.4990, device='cuda:0')
tensor(0.4896, device='cuda:0')
tensor(0.5086, device='cuda:0')
tensor(0.4953, device='cuda:0')
tensor(0.4984, device='cuda:0')
tensor(0.4982, device='cuda:0')
tensor(0.5006, device='cuda:0')
tensor(0.5248, device='cuda:0')
tensor(0.4986, device='cuda:0')
tensor(0.5000, device='cuda:0')
tensor(0.5100, device='cuda:0')
tensor(0.5068, device='cuda:0')
tensor(0.5063, device='cuda:0')
tensor(0.5076, device='cuda:0')
tensor(0.5071, device='cuda:0')
tensor(0.5005, device='cuda:0')
tensor(0.4993, device='cuda:0')
tensor(0.5010, device='cuda:0')
tensor(0.4946, device='cuda:0')
tensor(0.4978, device='cuda:0')
tensor(0.4965, device='cuda:0')
tensor(0.5138, device='cuda:0')
tensor(0.5241, device='cuda:0')
tensor(0.4954, device='cuda:0')
tensor(0.5017, device='cuda:0')
tensor(0.5097, device='cuda:0')
tensor(0.5093, device='cuda:0')
tensor(0.4921, device='cuda:0')
tensor(0.4941, device='cuda:0')
tensor(0.5002, device='cuda:0')
tensor(0.5004, device='cuda:0')
tensor(0.5005, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(0.5001, device='cuda:0')
tensor(0.5012, device='cuda:0')
tensor(0.4980, device='cuda:0')
tensor(0.5051, device='cuda:0')
tensor(0.4988, device='cuda:0')
tensor(0.4997, device='cuda:0')
tensor(0.5008, device='cuda:0')
tensor(0.5017, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.4996, device='cuda:0')
tensor(0.4990, device='cuda:0')
tensor(0.4996, device='cuda:0')
tensor(0.5034, device='cuda:0')
tensor(0.5009, device='cuda:0')
tensor(0.5045, device='cuda:0')
tensor(0.5021, device='cuda:0')
tensor(0.5007, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.4996, device='cuda:0')
tensor(0.5196, device='cuda:0')
tensor(0.5001, device='cuda:0')
tensor(0.4987, device='cuda:0')
tensor(0.4985, device='cuda:0')
tensor(0.4999, device='cuda:0')
tensor(0.5018, device='cuda:0')
tensor(0.5011, device='cuda:0')
tensor(0.5000, device='cuda:0')
tensor(0.4973, device='cuda:0')
tensor(0.4906, device='cuda:0')
tensor(0.5016, device='cuda:0')
tensor(0.5010, device='cuda:0')
tensor(0.5026, device='cuda:0')
tensor(0.4990, device='cuda:0')
tensor(0.4904, device='cuda:0')
tensor(0.4977, device='cuda:0')
tensor(0.4960, device='cuda:0')
tensor(0.5018, device='cuda:0')
tensor(0.4995, device='cuda:0')
tensor(0.4899, device='cuda:0')
tensor(0.5000, device='cuda:0')
tensor(0.4831, device='cuda:0')
tensor(0.4859, device='cuda:0')
tensor(0.3800, device='cuda:0')
tensor(0.5298, device='cuda:0')
tensor(0.4225, device='cuda:0')
tensor(0.4739, device='cuda:0')
tensor(0.5104, device='cuda:0')
tensor(0.4616, device='cuda:0')
tensor(0.4400, device='cuda:0')
tensor(0.4007, device='cuda:0')
tensor(0.4482, device='cuda:0')
tensor(0.5080, device='cuda:0')
tensor(0.6612, device='cuda:0')
tensor(0.4579, device='cuda:0')
tensor(0.4136, device='cuda:0')
tensor(0.3303, device='cuda:0')
tensor(0.3667, device='cuda:0')
tensor(0.6021, device='cuda:0')
tensor(0.3089, device='cuda:0')
tensor(0.4032, device='cuda:0')
tensor(0.4471, device='cuda:0')
tensor(0.4767, device='cuda:0')
tensor(0.4592, device='cuda:0')
tensor(0.3619, device='cuda:0')
tensor(0.4173, device='cuda:0')
tensor(0.3930, device='cuda:0')
tensor(0.2081, device='cuda:0')
tensor(0.3437, device='cuda:0')
tensor(0.6036, device='cuda:0')
tensor(0.3114, device='cuda:0')
tensor(0.2025, device='cuda:0')
tensor(0.4850, device='cuda:0')
tensor(0.4247, device='cuda:0')
tensor(0.3470, device='cuda:0')
tensor(0.4076, device='cuda:0')
tensor(0.3818, device='cuda:0')
tensor(0.4241, device='cuda:0')
tensor(0.2534, device='cuda:0')
tensor(0.2840, device='cuda:0')
tensor(0.1786, device='cuda:0')
tensor(0.2463, device='cuda:0')
tensor(0.3380, device='cuda:0')
tensor(0.3409, device='cuda:0')
tensor(0.2903, device='cuda:0')
tensor(0.3670, device='cuda:0')
tensor(0.3252, device='cuda:0')
tensor(0.1505, device='cuda:0')
tensor(0.3728, device='cuda:0')
tensor(0.1544, device='cuda:0')
tensor(0.2000, device='cuda:0')
tensor(0.3180, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(0.3075, device='cuda:0')
tensor(0.7571, device='cuda:0')
tensor(0.3201, device='cuda:0')
tensor(0.3265, device='cuda:0')
tensor(0.2432, device='cuda:0')
tensor(0.3129, device='cuda:0')
tensor(0.1465, device='cuda:0')
tensor(0.1449, device='cuda:0')
tensor(0.2219, device='cuda:0')
tensor(0.2423, device='cuda:0')
tensor(0.7685, device='cuda:0')
tensor(0.3253, device='cuda:0')
tensor(0.5477, device='cuda:0')
tensor(0.2019, device='cuda:0')
tensor(0.2161, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.2464, device='cuda:0')
tensor(0.8574, device='cuda:0')
tensor(0.4410, device='cuda:0')
tensor(0.5154, device='cuda:0')
tensor(0.7650, device='cuda:0')
tensor(0.1628, device='cuda:0')
tensor(0.0592, device='cuda:0')
tensor(0.7962, device='cuda:0')
tensor(0.2284, device='cuda:0')
tensor(0.1059, device='cuda:0')
tensor(0.1355, device='cuda:0')
tensor(0.1352, device='cuda:0')
tensor(0.3944, device='cuda:0')
tensor(0.3700, device='cuda:0')
tensor(0.1215, device='cuda:0')
tensor(0.0546, device='cuda:0')
tensor(0.6217, device='cuda:0')
tensor(0.6969, device='cuda:0')
tensor(1.1340, device='cuda:0')
tensor(0.4365, device='cuda:0')
tensor(0.0109, device='cuda:0')
tensor(0.0247, device='cuda:0')
tensor(0.1068, device='cuda:0')
tensor(0.1751, device='cuda:0')
tensor(0.5874, device='cuda:0')
tensor(0.1755, device='cuda:0')
tensor(0.0293, device='cuda:0')
tensor(0.2657, device='cuda:0')
tensor(0.0818, device='cuda:0')
tensor(0.1546, device='cuda:0')
tensor(0.0603, device='cuda:0')
tensor(0.4937, device='cuda:0')
tensor(0.2329, device='cuda:0')
tensor(0.0879, device='cuda:0')
tensor(0.0113, device='cuda:0')
tensor(0.5629, device='cuda:0')
tensor(0.4635, device='cuda:0')
tensor(0.1332, device='cuda:0')
tensor(0.0847, device='cuda:0')
tensor(0.0687, device='cuda:0')
tensor(0.0372, device='cuda:0')
tensor(0.0129, device='cuda:0')
tensor(0.3747, device='cuda:0')
tensor(0.0492, device='cuda:0')
tensor(0.4509, device='cuda:0')
tensor(0.1238, device='cuda:0')
tensor(0.1470, device='cuda:0')
tensor(0.3432, device='cuda:0')
tensor(0.0529, device='cuda:0')
tensor(0.3347, device='cuda:0')
tensor(0.0636, device='cuda:0')
tensor(0.1979, device='cuda:0')
tensor(0.5482, device='cuda:0')
tensor(0.2542, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.3322, device='cuda:0')
tensor(0.1831, device='cuda:0')
tensor(0.3542, device='cuda:0')
tensor(0.1552, device='cuda:0')
tensor(0.1338, device='cuda:0')
tensor(0.0925, device='cuda:0')
tensor(0.2414, device='cuda:0')
tensor(0.0359, device='cuda:0')
tensor(0.0666, device='cuda:0')
tensor(0.8706, device='cuda:0')
tensor(0.0707, device='cuda:0')
tensor(0.2328, device='cuda:0')
tensor(0.7976, device='cuda:0')
tensor(0.0764, device='cuda:0')
tensor(0.1020, device='cuda:0')
tensor(0.0599, device='cuda:0')
tensor(0.1659, device='cuda:0')
tensor(0.0449, device='cuda:0')
tensor(0.1189, device='cuda:0')
tensor(0.0223, device='cuda:0')
tensor(0.9850, device='cuda:0')
tensor(0.1611, device='cuda:0')
tensor(0.1767, device='cuda:0')
tensor(0.0711, device='cuda:0')
tensor(0.2003, device='cuda:0')
tensor(0.1961, device='cuda:0')
tensor(0.0432, device='cuda:0')
tensor(0.2550, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(0.3665, device='cuda:0')
tensor(0.0065, device='cuda:0')
tensor(0.0561, device='cuda:0')
tensor(0.0879, device='cuda:0')
tensor(0.0244, device='cuda:0')
tensor(0.4179, device='cuda:0')
tensor(0.0427, device='cuda:0')
tensor(0.0229, device='cuda:0')
tensor(0.1116, device='cuda:0')
tensor(0.0098, device='cuda:0')
tensor(0.1289, device='cuda:0')
tensor(0.0098, device='cuda:0')
tensor(0.1491, device='cuda:0')
tensor(0.0081, device='cuda:0')
tensor(0.0227, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.4862, device='cuda:0')
tensor(0.6210, device='cuda:0')
tensor(0.0252, device='cuda:0')
tensor(0.1160, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0136, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.1627, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0418, device='cuda:0')
tensor(0.3155, device='cuda:0')
tensor(0.2690, device='cuda:0')
tensor(0.5479, device='cuda:0')
tensor(0.1830, device='cuda:0')
tensor(0.2556, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0596, device='cuda:0')
tensor(0.0553, device='cuda:0')
tensor(0.0108, device='cuda:0')
tensor(0.5323, device='cuda:0')
tensor(0.0811, device='cuda:0')
tensor(0.0303, device='cuda:0')
tensor(0.5994, device='cuda:0')
tensor(0.1712, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0442, device='cuda:0')
tensor(0.0065, device='cuda:0')
tensor(0.3764, device='cuda:0')
tensor(0.6953, device='cuda:0')
tensor(0.0131, device='cuda:0')
tensor(0.0610, device='cuda:0')
tensor(0.3481, device='cuda:0')
tensor(0.1260, device='cuda:0')
tensor(0.9566, device='cuda:0')
tensor(0.0436, device='cuda:0')
tensor(0.4320, device='cuda:0')
tensor(0.1052, device='cuda:0')
tensor(0.0242, device='cuda:0')
tensor(0.3679, device='cuda:0')
tensor(0.2778, device='cuda:0')
tensor(0.1631, device='cuda:0')
tensor(0.0130, device='cuda:0')
tensor(0.0328, device='cuda:0')
tensor(0.0184, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0294, device='cuda:0')
tensor(0.4732, device='cuda:0')
tensor(0.1099, device='cuda:0')
tensor(0.1783, device='cuda:0')
tensor(0.0847, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.1292, device='cuda:0')
tensor(0.0467, device='cuda:0')
tensor(0.4204, device='cuda:0')
tensor(0.0495, device='cuda:0')
tensor(0.1270, device='cuda:0')
tensor(0.0507, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.0594, device='cuda:0')
tensor(0.3914, device='cuda:0')
tensor(0.1529, device='cuda:0')
tensor(0.0951, device='cuda:0')
tensor(0.0954, device='cuda:0')
tensor(0.3853, device='cuda:0')
tensor(0.0008, device='cuda:0')
tensor(0.1315, device='cuda:0')
tensor(0.3806, device='cuda:0')
tensor(0.1901, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0425, device='cuda:0')
tensor(0.0316, device='cuda:0')
tensor(0.0293, device='cuda:0')
tensor(0.7129, device='cuda:0')
tensor(0.6093, device='cuda:0')
tensor(0.0912, device='cuda:0')
tensor(0.0428, device='cuda:0')
tensor(0.0448, device='cuda:0')
tensor(0.1814, device='cuda:0')
tensor(0.1368, device='cuda:0')
tensor(0.0051, device='cuda:0')
tensor(0.0927, device='cuda:0')
tensor(0.0303, device='cuda:0')
tensor(0.7889, device='cuda:0')
tensor(0.1642, device='cuda:0')
tensor(0.1472, device='cuda:0')
tensor(0.0528, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.3476, device='cuda:0')
tensor(0.3752, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0238, device='cuda:0')
tensor(0.0609, device='cuda:0')
tensor(0.4280, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(0.0332, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(0.0830, device='cuda:0')
tensor(0.2091, device='cuda:0')
tensor(0.2791, device='cuda:0')
tensor(0.3041, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0840, device='cuda:0')
tensor(0.1740, device='cuda:0')
tensor(0.0679, device='cuda:0')
tensor(0.0189, device='cuda:0')
tensor(0.1407, device='cuda:0')
tensor(0.0051, device='cuda:0')
tensor(0.0096, device='cuda:0')
tensor(0.0063, device='cuda:0')
tensor(0.0460, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.0322, device='cuda:0')
tensor(0.0346, device='cuda:0')
tensor(0.4849, device='cuda:0')
tensor(0.0237, device='cuda:0')
tensor(0.0040, device='cuda:0')
tensor(0.1048, device='cuda:0')
tensor(0.6325, device='cuda:0')
tensor(0.0065, device='cuda:0')
tensor(0.1082, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0984, device='cuda:0')
tensor(0.0658, device='cuda:0')
tensor(0.0209, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0444, device='cuda:0')
tensor(0.0299, device='cuda:0')
tensor(0.0191, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.9554, device='cuda:0')
tensor(0.0234, device='cuda:0')
tensor(0.0296, device='cuda:0')
tensor(0.0192, device='cuda:0')
tensor(0.2517, device='cuda:0')
tensor(0.0263, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(0.0337, device='cuda:0')
tensor(1.1168, device='cuda:0')
tensor(0.0398, device='cuda:0')
tensor(0.0739, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0319, device='cuda:0')
tensor(0.5302, device='cuda:0')
tensor(0.1296, device='cuda:0')
tensor(0.1743, device='cuda:0')
tensor(0.1318, device='cuda:0')
tensor(0.1441, device='cuda:0')
tensor(0.0008, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0337, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.1971, device='cuda:0')
tensor(0.3015, device='cuda:0')
tensor(0.0212, device='cuda:0')
tensor(0.0696, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.0569, device='cuda:0')
tensor(0.0959, device='cuda:0')
tensor(0.0776, device='cuda:0')
tensor(0.1183, device='cuda:0')
tensor(0.1074, device='cuda:0')
tensor(0.1514, device='cuda:0')
tensor(0.7132, device='cuda:0')
tensor(0.0775, device='cuda:0')
tensor(0.0656, device='cuda:0')
tensor(0.1832, device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0325, device='cuda:0')
tensor(0.0134, device='cuda:0')
tensor(0.0874, device='cuda:0')
tensor(0.1824, device='cuda:0')
tensor(0.6345, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(3.7064e-05, device='cuda:0')
tensor(0.1324, device='cuda:0')
tensor(0.0384, device='cuda:0')
tensor(0.2523, device='cuda:0')
tensor(0.0183, device='cuda:0')
tensor(0.0236, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(0.3441, device='cuda:0')
tensor(0.0070, device='cuda:0')
tensor(0.0386, device='cuda:0')
tensor(0.1231, device='cuda:0')
tensor(0.1234, device='cuda:0')
tensor(0.0660, device='cuda:0')
tensor(0.0470, device='cuda:0')
tensor(0.9154, device='cuda:0')
tensor(0.5006, device='cuda:0')
tensor(0.1490, device='cuda:0')
tensor(0.0069, device='cuda:0')
tensor(0.0191, device='cuda:0')
tensor(0.2923, device='cuda:0')
tensor(0.1201, device='cuda:0')
tensor(0.1252, device='cuda:0')
tensor(0.0008, device='cuda:0')
tensor(0.2426, device='cuda:0')
tensor(0.0218, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0112, device='cuda:0')
tensor(0.0651, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.2152, device='cuda:0')
tensor(0.5211, device='cuda:0')
tensor(0.0745, device='cuda:0')
tensor(0.1170, device='cuda:0')
tensor(0.9611, device='cuda:0')
tensor(0.2621, device='cuda:0')
tensor(0.0012, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.0383, device='cuda:0')
tensor(0.2288, device='cuda:0')
tensor(0.0198, device='cuda:0')
tensor(0.0103, device='cuda:0')
tensor(0.1647, device='cuda:0')
tensor(0.3789, device='cuda:0')
tensor(0.0089, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(1.1796, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(1.1219, device='cuda:0')
tensor(0.0084, device='cuda:0')
tensor(0.1175, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(0.5433, device='cuda:0')
tensor(0.2145, device='cuda:0')
tensor(0.3274, device='cuda:0')
tensor(0.0185, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.1699, device='cuda:0')
tensor(0.0811, device='cuda:0')
tensor(0.0095, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0006, device='cuda:0')
tensor(0.0090, device='cuda:0')
tensor(0.0019, device='cuda:0')
tensor(0.0380, device='cuda:0')
tensor(0.0642, device='cuda:0')
tensor(0.0453, device='cuda:0')
tensor(0.0385, device='cuda:0')
tensor(0.0628, device='cuda:0')
tensor(0.2207, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(1.3633, device='cuda:0')
tensor(0.0078, device='cuda:0')
tensor(0.0049, device='cuda:0')
tensor(0.0253, device='cuda:0')
tensor(0.1549, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0649, device='cuda:0')
tensor(0.0573, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0393, device='cuda:0')
tensor(0.0369, device='cuda:0')
tensor(0.0988, device='cuda:0')
tensor(0.0003, device='cuda:0')
tensor(0.0747, device='cuda:0')
tensor(0.0483, device='cuda:0')
tensor(1.0893, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.2677, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.5282, device='cuda:0')
tensor(0.2005, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.1690, device='cuda:0')
tensor(0.1987, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.0031, device='cuda:0')
tensor(0.4238, device='cuda:0')
tensor(0.1711, device='cuda:0')
tensor(0.0345, device='cuda:0')
tensor(0.2418, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.5736, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(0.0241, device='cuda:0')
tensor(0.1114, device='cuda:0')
tensor(0.1355, device='cuda:0')
tensor(0.2643, device='cuda:0')
tensor(0.0052, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0617, device='cuda:0')
tensor(0.0523, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0882, device='cuda:0')
tensor(0.0238, device='cuda:0')
tensor(0.0221, device='cuda:0')
tensor(0.0001, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0377, device='cuda:0')
tensor(0.0009, device='cuda:0')
tensor(0.0331, device='cuda:0')
tensor(0.1558, device='cuda:0')
tensor(0.0333, device='cuda:0')
tensor(0.8265, device='cuda:0')
tensor(0.4394, device='cuda:0')
tensor(0.1698, device='cuda:0')
tensor(0.0290, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(0.0131, device='cuda:0')
tensor(0.0134, device='cuda:0')
tensor(0.0267, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.0347, device='cuda:0')
tensor(0.1801, device='cuda:0')
tensor(0.0533, device='cuda:0')
tensor(0.0008, device='cuda:0')
tensor(0.3600, device='cuda:0')
tensor(0.0819, device='cuda:0')
tensor(0.7958, device='cuda:0')
tensor(0.0386, device='cuda:0')
tensor(0.0165, device='cuda:0')
tensor(0.1283, device='cuda:0')
tensor(1.5601, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.1891, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.1032, device='cuda:0')
tensor(0.0471, device='cuda:0')
tensor(0.3724, device='cuda:0')
tensor(0.0179, device='cuda:0')
tensor(0.0226, device='cuda:0')
tensor(0.1306, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(0.2404, device='cuda:0')
tensor(0.0001, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.0013, device='cuda:0')
tensor(0.0007, device='cuda:0')
tensor(0.0420, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.2910, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.0298, device='cuda:0')
tensor(0.0356, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.0181, device='cuda:0')
tensor(0.3117, device='cuda:0')
tensor(0.0258, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.3099, device='cuda:0')
tensor(0.0011, device='cuda:0')
tensor(0.0021, device='cuda:0')
tensor(0.0231, device='cuda:0')
tensor(0.6892, device='cuda:0')
tensor(0.0376, device='cuda:0')
tensor(1.4120, device='cuda:0')
tensor(0.4330, device='cuda:0')
tensor(0.0610, device='cuda:0')
tensor(0.0997, device='cuda:0')
tensor(0.0562, device='cuda:0')
tensor(0.0319, device='cuda:0')
tensor(0.1568, device='cuda:0')
tensor(0.4383, device='cuda:0')
tensor(7.4416e-05, device='cuda:0')
tensor(0.8390, device='cuda:0')
tensor(0.0390, device='cuda:0')
tensor(0.0608, device='cuda:0')
tensor(0.0633, device='cuda:0')
tensor(0.6699, device='cuda:0')
tensor(0.3465, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0027, device='cuda:0')
tensor(0.3469, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.1511, device='cuda:0')
tensor(0.0428, device='cuda:0')
tensor(0.2728, device='cuda:0')
tensor(0.3387, device='cuda:0')
tensor(0.0978, device='cuda:0')
tensor(0.0139, device='cuda:0')
tensor(0.0887, device='cuda:0')
tensor(0.0673, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0484, device='cuda:0')
tensor(0.2634, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.1790, device='cuda:0')
tensor(0.0081, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0550, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0064, device='cuda:0')
tensor(0.0242, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0010, device='cuda:0')
tensor(0.0340, device='cuda:0')
tensor(0.3440, device='cuda:0')
tensor(0.4693, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(0.1085, device='cuda:0')
tensor(0.1348, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(0.1941, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.4526, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(0.0460, device='cuda:0')
tensor(0.0071, device='cuda:0')
tensor(0.0005, device='cuda:0')
tensor(0.0229, device='cuda:0')
tensor(0.0004, device='cuda:0')
tensor(0.7306, device='cuda:0')
tensor(0.0001, device='cuda:0')
tensor(0.0089, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0904, device='cuda:0')
tensor(2.5034e-06, device='cuda:0')
